2019-05-30 15:00,23.9,0.5,1.78
2019-05-30 16:00,23.2,0,1.09
2019-05-30 17:00,22.1,0,0.56
2019-05-30 18:00,21,0,0.4
2019-05-30 19:00,20.6,0,0.14
2019-05-30 20:00,19.8,0,0
2019-05-30 21:00,19,,
2019-05-30 22:00,18.7,,
2019-05-30 23:00,18.5,,
2019-05-31 0:00,17.5,,
2019-05-31 1:00,17.3,,
2019-05-31 2:00,17.2,,
2019-05-31 3:00,16.9,,
2019-05-31 4:00,16.6,,
2019-05-31 5:00,16.4,,
2019-05-31 6:00,16.2,0,0.02
2019-05-31 7:00,16.6,0.1,0.24
2019-05-31 8:00,17.9,0.9,1
2019-05-31 9:00,19.9,1,1.91
2019-05-31 10:00,21.3,1,2.55
2019-05-31 11:00,21.7,1,3.09
2019-05-31 12:00,22.7,1,3.42
2019-05-31 13:00,22.2,1,2.67
2019-05-31 14:00,23,1,3.24
2019-05-31 15:00,22.7,1,3.06
2019-05-31 16:00,22.9,1,2.55
2019-05-31 17:00,22.8,1,1.92
2019-05-31 18:00,21.2,1,1.19
2019-05-31 19:00,20.1,1,0.54
2019-05-31 20:00,18.2,0.3,0.06
2019-05-31 21:00,17.3,,
2019-05-31 22:00,16.8,,
2019-05-31 23:00,16.5,,
